1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.058718 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,9 at 0,9, width 207
1776882623.058719 tty_draw_line: px=0 py=9 nx=207 atx=0 aty=9
1776882623.058721 tty_draw_line: defaults: fg=8, bg=8
1776882623.058722 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058724 tty_clear_line: /dev/ttys003, 207 at 0,9
1776882623.058725 /dev/ttys003: \r
1776882623.058727 /dev/ttys003: \n
1776882623.058728 /dev/ttys003: \033[K
1776882623.058730 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,10 at 0,10, width 207
1776882623.058732 tty_draw_line: px=0 py=10 nx=207 atx=0 aty=10
1776882623.058734 tty_draw_line: defaults: fg=8, bg=8
1776882623.058736 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058737 tty_clear_line: /dev/ttys003, 207 at 0,10
1776882623.058739 /dev/ttys003: \r
1776882623.058740 /dev/ttys003: \n
1776882623.058742 /dev/ttys003: \033[K
1776882623.058747 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,11 at 0,11, width 207
1776882623.058751 tty_draw_line: px=0 py=11 nx=207 atx=0 aty=11
1776882623.058756 tty_draw_line: defaults: fg=8, bg=8
1776882623.058757 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058760 tty_clear_line: /dev/ttys003, 207 at 0,11
1776882623.058763 /dev/ttys003: \r
1776882623.058765 /dev/ttys003: \n
1776882623.058767 /dev/ttys003: \033[K
1776882623.058770 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,12 at 0,12, width 207
1776882623.058773 tty_draw_line: px=0 py=12 nx=207 atx=0 aty=12
1776882623.058775 tty_draw_line: defaults: fg=8, bg=8
1776882623.058777 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058779 tty_clear_line: /dev/ttys003, 207 at 0,12
1776882623.058780 /dev/ttys003: \r
1776882623.058783 /dev/ttys003: \n
1776882623.058786 /dev/ttys003: \033[K
1776882623.058789 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,13 at 0,13, width 207
1776882623.058791 tty_draw_line: px=0 py=13 nx=207 atx=0 aty=13
1776882623.058793 tty_draw_line: defaults: fg=8, bg=8
1776882623.058796 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058799 tty_clear_line: /dev/ttys003, 207 at 0,13
1776882623.058801 /dev/ttys003: \r
1776882623.058803 /dev/ttys003: \n
1776882623.058807 /dev/ttys003: \033[K
1776882623.058810 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,14 at 0,14, width 207
1776882623.058812 tty_draw_line: px=0 py=14 nx=207 atx=0 aty=14
1776882623.058813 tty_draw_line: defaults: fg=8, bg=8
1776882623.058815 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058817 tty_clear_line: /dev/ttys003, 207 at 0,14
1776882623.058818 /dev/ttys003: \r
1776882623.058820 /dev/ttys003: \n
1776882623.058821 /dev/ttys003: \033[K
1776882623.058823 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,15 at 0,15, width 207
1776882623.058825 tty_draw_line: px=0 py=15 nx=207 atx=0 aty=15
1776882623.058826 tty_draw_line: defaults: fg=8, bg=8
1776882623.058828 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058829 tty_clear_line: /dev/ttys003, 207 at 0,15
1776882623.058831 /dev/ttys003: \r
1776882623.058834 /dev/ttys003: \n
1776882623.058837 /dev/ttys003: \033[K
1776882623.058840 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,16 at 0,16, width 207
1776882623.058843 tty_draw_line: px=0 py=16 nx=207 atx=0 aty=16
1776882623.058845 tty_draw_line: defaults: fg=8, bg=8
1776882623.058846 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058848 tty_clear_line: /dev/ttys003, 207 at 0,16
1776882623.058849 /dev/ttys003: \r
1776882623.058851 /dev/ttys003: \n
1776882623.058853 /dev/ttys003: \033[K
1776882623.058856 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,17 at 0,17, width 207
1776882623.058857 tty_draw_line: px=0 py=17 nx=207 atx=0 aty=17
1776882623.058859 tty_draw_line: defaults: fg=8, bg=8
1776882623.058861 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058862 tty_clear_line: /dev/ttys003, 207 at 0,17
1776882623.058864 /dev/ttys003: \r
1776882623.058865 /dev/ttys003: \n
1776882623.058870 /dev/ttys003: \033[K
1776882623.058872 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,18 at 0,18, width 207
1776882623.058874 tty_draw_line: px=0 py=18 nx=207 atx=0 aty=18
1776882623.058877 tty_draw_line: defaults: fg=8, bg=8
1776882623.058879 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058881 tty_clear_line: /dev/ttys003, 207 at 0,18
1776882623.058883 /dev/ttys003: \r
1776882623.058884 /dev/ttys003: \n
1776882623.058886 /dev/ttys003: \033[K
1776882623.058887 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,19 at 0,19, width 207
1776882623.058889 tty_draw_line: px=0 py=19 nx=207 atx=0 aty=19
1776882623.058891 tty_draw_line: defaults: fg=8, bg=8
1776882623.058892 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058894 tty_clear_line: /dev/ttys003, 207 at 0,19
1776882623.058895 /dev/ttys003: \r
1776882623.058897 /dev/ttys003: \n
1776882623.058898 /dev/ttys003: \033[K
1776882623.058900 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,20 at 0,20, width 207
1776882623.058902 tty_draw_line: px=0 py=20 nx=207 atx=0 aty=20
1776882623.058907 tty_draw_line: defaults: fg=8, bg=8
1776882623.058911 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058912 tty_clear_line: /dev/ttys003, 207 at 0,20
1776882623.058916 /dev/ttys003: \r
1776882623.058918 /dev/ttys003: \n
1776882623.058920 /dev/ttys003: \033[K
1776882623.058922 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,21 at 0,21, width 207
1776882623.058923 tty_draw_line: px=0 py=21 nx=207 atx=0 aty=21
1776882623.058925 tty_draw_line: defaults: fg=8, bg=8
1776882623.058927 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058928 tty_clear_line: /dev/ttys003, 207 at 0,21
1776882623.058930 /dev/ttys003: \r
1776882623.058931 /dev/ttys003: \n
1776882623.058933 /dev/ttys003: \033[K
1776882623.058935 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,22 at 0,22, width 207
1776882623.058937 tty_draw_line: px=0 py=22 nx=207 atx=0 aty=22
1776882623.058938 tty_draw_line: defaults: fg=8, bg=8
1776882623.058940 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058941 tty_clear_line: /dev/ttys003, 207 at 0,22
1776882623.058943 /dev/ttys003: \r
1776882623.058944 /dev/ttys003: \n
1776882623.058946 /dev/ttys003: \033[K
1776882623.058948 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,23 at 0,23, width 207
1776882623.058950 tty_draw_line: px=0 py=23 nx=207 atx=0 aty=23
1776882623.058951 tty_draw_line: defaults: fg=8, bg=8
1776882623.058953 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058955 tty_clear_line: /dev/ttys003, 207 at 0,23
1776882623.058957 /dev/ttys003: \r
1776882623.058959 /dev/ttys003: \n
1776882623.058960 /dev/ttys003: \033[K
1776882623.058962 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,24 at 0,24, width 207
1776882623.058964 tty_draw_line: px=0 py=24 nx=207 atx=0 aty=24
1776882623.058966 tty_draw_line: defaults: fg=8, bg=8
1776882623.058968 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058970 tty_clear_line: /dev/ttys003, 207 at 0,24
1776882623.058972 /dev/ttys003: \r
1776882623.058975 /dev/ttys003: \n
1776882623.058977 /dev/ttys003: \033[K
1776882623.058980 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,25 at 0,25, width 207
1776882623.058983 tty_draw_line: px=0 py=25 nx=207 atx=0 aty=25
1776882623.058984 tty_draw_line: defaults: fg=8, bg=8
1776882623.058987 tty_draw_line: 207 to end of line (0 cleared)
1776882623.058992 tty_clear_line: /dev/ttys003, 207 at 0,25
1776882623.058995 /dev/ttys003: \r
1776882623.059000 /dev/ttys003: \n
1776882623.059002 /dev/ttys003: \033[K
1776882623.059004 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,26 at 0,26, width 207
1776882623.059006 tty_draw_line: px=0 py=26 nx=207 atx=0 aty=26
1776882623.059008 tty_draw_line: defaults: fg=8, bg=8
1776882623.059009 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059011 tty_clear_line: /dev/ttys003, 207 at 0,26
1776882623.059013 /dev/ttys003: \r
1776882623.059014 /dev/ttys003: \n
1776882623.059016 /dev/ttys003: \033[K
1776882623.059018 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,27 at 0,27, width 207
1776882623.059019 tty_draw_line: px=0 py=27 nx=207 atx=0 aty=27
1776882623.059021 tty_draw_line: defaults: fg=8, bg=8
1776882623.059023 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059024 tty_clear_line: /dev/ttys003, 207 at 0,27
1776882623.059026 /dev/ttys003: \r
1776882623.059028 /dev/ttys003: \n
1776882623.059030 /dev/ttys003: \033[K
1776882623.059032 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,28 at 0,28, width 207
1776882623.059034 tty_draw_line: px=0 py=28 nx=207 atx=0 aty=28
1776882623.059035 tty_draw_line: defaults: fg=8, bg=8
1776882623.059037 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059041 tty_clear_line: /dev/ttys003, 207 at 0,28
1776882623.059044 /dev/ttys003: \r
1776882623.059046 /dev/ttys003: \n
1776882623.059047 /dev/ttys003: \033[K
1776882623.059049 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,29 at 0,29, width 207
1776882623.059051 tty_draw_line: px=0 py=29 nx=207 atx=0 aty=29
1776882623.059052 tty_draw_line: defaults: fg=8, bg=8
1776882623.059054 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059056 tty_clear_line: /dev/ttys003, 207 at 0,29
1776882623.059060 /dev/ttys003: \r
1776882623.059062 /dev/ttys003: \n
1776882623.059063 /dev/ttys003: \033[K
1776882623.059065 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,30 at 0,30, width 207
1776882623.059067 tty_draw_line: px=0 py=30 nx=207 atx=0 aty=30
1776882623.059069 tty_draw_line: defaults: fg=8, bg=8
1776882623.059070 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059072 tty_clear_line: /dev/ttys003, 207 at 0,30
1776882623.059073 /dev/ttys003: \r
1776882623.059075 /dev/ttys003: \n
1776882623.059076 /dev/ttys003: \033[K
1776882623.059078 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,31 at 0,31, width 207
1776882623.059080 tty_draw_line: px=0 py=31 nx=207 atx=0 aty=31
1776882623.059081 tty_draw_line: defaults: fg=8, bg=8
1776882623.059083 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059085 tty_clear_line: /dev/ttys003, 207 at 0,31
1776882623.059086 /dev/ttys003: \r
1776882623.059088 /dev/ttys003: \n
1776882623.059089 /dev/ttys003: \033[K
1776882623.059091 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,32 at 0,32, width 207
1776882623.059093 tty_draw_line: px=0 py=32 nx=207 atx=0 aty=32
1776882623.059094 tty_draw_line: defaults: fg=8, bg=8
1776882623.059096 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059097 tty_clear_line: /dev/ttys003, 207 at 0,32
1776882623.059099 /dev/ttys003: \r
1776882623.059100 /dev/ttys003: \n
1776882623.059102 /dev/ttys003: \033[K
1776882623.059104 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,33 at 0,33, width 207
1776882623.059105 tty_draw_line: px=0 py=33 nx=207 atx=0 aty=33
1776882623.059107 tty_draw_line: defaults: fg=8, bg=8
1776882623.059109 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059110 tty_clear_line: /dev/ttys003, 207 at 0,33
1776882623.059112 /dev/ttys003: \r
1776882623.059113 /dev/ttys003: \n
1776882623.059115 /dev/ttys003: \033[K
1776882623.059117 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,34 at 0,34, width 207
1776882623.059118 tty_draw_line: px=0 py=34 nx=207 atx=0 aty=34
1776882623.059120 tty_draw_line: defaults: fg=8, bg=8
1776882623.059121 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059123 tty_clear_line: /dev/ttys003, 207 at 0,34
1776882623.059125 /dev/ttys003: \r
1776882623.059127 /dev/ttys003: \n
1776882623.059130 /dev/ttys003: \033[K
1776882623.059133 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,35 at 0,35, width 207
1776882623.059134 tty_draw_line: px=0 py=35 nx=207 atx=0 aty=35
1776882623.059136 tty_draw_line: defaults: fg=8, bg=8
1776882623.059138 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059139 tty_clear_line: /dev/ttys003, 207 at 0,35
1776882623.059141 /dev/ttys003: \r
1776882623.059142 /dev/ttys003: \n
1776882623.059144 /dev/ttys003: \033[K
1776882623.059146 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,36 at 0,36, width 207
1776882623.059147 tty_draw_line: px=0 py=36 nx=207 atx=0 aty=36
1776882623.059149 tty_draw_line: defaults: fg=8, bg=8
1776882623.059151 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059152 tty_clear_line: /dev/ttys003, 207 at 0,36
1776882623.059154 /dev/ttys003: \r
1776882623.059156 /dev/ttys003: \n
1776882623.059157 /dev/ttys003: \033[K
1776882623.059159 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,37 at 0,37, width 207
1776882623.059161 tty_draw_line: px=0 py=37 nx=207 atx=0 aty=37
1776882623.059162 tty_draw_line: defaults: fg=8, bg=8
1776882623.059164 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059166 tty_clear_line: /dev/ttys003, 207 at 0,37
1776882623.059167 /dev/ttys003: \r
1776882623.059169 /dev/ttys003: \n
1776882623.059170 /dev/ttys003: \033[K
1776882623.059172 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,38 at 0,38, width 207
1776882623.059174 tty_draw_line: px=0 py=38 nx=207 atx=0 aty=38
1776882623.059176 tty_draw_line: defaults: fg=8, bg=8
1776882623.059177 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059179 tty_clear_line: /dev/ttys003, 207 at 0,38
1776882623.059180 /dev/ttys003: \r
1776882623.059182 /dev/ttys003: \n
1776882623.059183 /dev/ttys003: \033[K
1776882623.059187 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,39 at 0,39, width 207
1776882623.059189 tty_draw_line: px=0 py=39 nx=207 atx=0 aty=39
1776882623.059190 tty_draw_line: defaults: fg=8, bg=8
1776882623.059192 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059194 tty_clear_line: /dev/ttys003, 207 at 0,39
1776882623.059195 /dev/ttys003: \r
1776882623.059197 /dev/ttys003: \n
1776882623.059198 /dev/ttys003: \033[K
1776882623.059200 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,40 at 0,40, width 207
1776882623.059202 tty_draw_line: px=0 py=40 nx=207 atx=0 aty=40
1776882623.059203 tty_draw_line: defaults: fg=8, bg=8
1776882623.059205 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059207 tty_clear_line: /dev/ttys003, 207 at 0,40
1776882623.059208 /dev/ttys003: \r
1776882623.059210 /dev/ttys003: \n
1776882623.059211 /dev/ttys003: \033[K
1776882623.059213 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,41 at 0,41, width 207
1776882623.059215 tty_draw_line: px=0 py=41 nx=207 atx=0 aty=41
1776882623.059216 tty_draw_line: defaults: fg=8, bg=8
1776882623.059218 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059220 tty_clear_line: /dev/ttys003, 207 at 0,41
1776882623.059221 /dev/ttys003: \r
1776882623.059223 /dev/ttys003: \n
1776882623.059225 /dev/ttys003: \033[K
1776882623.059227 screen_redraw_draw_pane: /dev/ttys003 %0 line 0,42 at 0,42, width 207
1776882623.059239 tty_draw_line: px=0 py=42 nx=207 atx=0 aty=42
1776882623.059242 tty_draw_line: defaults: fg=8, bg=8
1776882623.059245 tty_draw_line: 207 to end of line (0 cleared)
1776882623.059248 tty_clear_line: /dev/ttys003, 207 at 0,42
1776882623.059250 /dev/ttys003: \r
